totalBox, splitTotalBox, queryDate
23854.5,21898.7,2019-01-01
totalBox, splitTotalBox, queryDate
6737.7,6204.0,2019-01-02
totalBox, splitTotalBox, queryDate
6331.8,5852.6,2019-01-03
totalBox, splitTotalBox, queryDate
15214.5,14153.3,2019-01-04
totalBox, splitTotalBox, queryDate
23276.4,21468.0,2019-01-05
totalBox, splitTotalBox, queryDate
19023.5,17504.8,2019-01-06
totalBox, splitTotalBox, queryDate
7348.5,6748.8,2019-01-07
totalBox, splitTotalBox, queryDate
6977.9,6432.4,2019-01-08
totalBox, splitTotalBox, queryDate
6667.3,6153.4,2019-01-09
totalBox, splitTotalBox, queryDate
7425.0,6915.0,2019-01-10
totalBox, splitTotalBox, queryDate
11751.0,10883.3,2019-01-11
totalBox, splitTotalBox, queryDate
17506.5,16153.6,2019-01-12
totalBox, splitTotalBox, queryDate
14708.4,13557.6,2019-01-13
totalBox, splitTotalBox, queryDate
6926.9,6372.9,2019-01-14
totalBox, splitTotalBox, queryDate
6960.9,6418.2,2019-01-15
totalBox, splitTotalBox, queryDate
7339.2,6766.3,2019-01-16
totalBox, splitTotalBox, queryDate
7479.9,6894.2,2019-01-17
totalBox, splitTotalBox, queryDate
11266.3,10395.4,2019-01-18
totalBox, splitTotalBox, queryDate
16550.2,15226.1,2019-01-19
totalBox, splitTotalBox, queryDate
15204.5,13985.8,2019-01-20
totalBox, splitTotalBox, queryDate
7704.9,7079.6,2019-01-21
totalBox, splitTotalBox, queryDate
7519.3,6923.4,2019-01-22
totalBox, splitTotalBox, queryDate
7500.5,6911.5,2019-01-23
totalBox, splitTotalBox, queryDate
7516.5,6928.0,2019-01-24
totalBox, splitTotalBox, queryDate
11447.2,10502.2,2019-01-25
totalBox, splitTotalBox, queryDate
14408.2,13243.2,2019-01-26
totalBox, splitTotalBox, queryDate
13197.3,12114.0,2019-01-27
totalBox, splitTotalBox, queryDate
7602.0,6963.5,2019-01-28
totalBox, splitTotalBox, queryDate
7537.5,6911.3,2019-01-29
totalBox, splitTotalBox, queryDate
7342.0,6732.7,2019-01-30
totalBox, splitTotalBox, queryDate
7549.3,6930.9,2019-01-31
totalBox, splitTotalBox, queryDate
7752.6,6880.3,2019-02-01
totalBox, splitTotalBox, queryDate
7466.4,6833.1,2019-02-02
